<tr><th class='rl' align=left>Tivoli</th><td>55</td></tr>
<tr><th class='rl' align=left>Gijzenrooi</th><td>70</td></tr>
<tr><th class='rl' align=left>Nieuwe Erven</th><td>74</td></tr>
<tr><th class='rl' align=left>Kruidenbuurt</th><td>54</td></tr>
<tr><th class='rl' align=left>Schuttersbosch</th><td>70</td></tr>
<tr><th class='rl' align=left>Leenderheide</th><td>-</td></tr>
<tr><th class='rl' align=left>Riel</th><td>-</td></tr>
<tr><th class='rl' align=left>Villapark</th><td>71</td></tr>
<tr><th class='rl' align=left>Lakerlopen</th><td>47</td></tr>
<tr><th class='rl' align=left>Doornakkers-West</th><td>56</td></tr>
<tr><th class='rl' align=left>Doornakkers-Oost</th><td>56</td></tr>
<tr><th class='rl' align=left>Tongelresche Akkers</th><td>20</td></tr>
<tr><th class='rl' align=left>Muschberg&#44;Geestenberg</th><td>60</td></tr>
<tr><th class='rl' align=left>Urkhoven</th><td>-</td></tr>
<tr><th class='rl' align=left>&#39;t Hofke</th><td>60</td></tr>
<tr><th class='rl' align=left>Karpen</th><td>71</td></tr>
<tr><th class='rl' align=left>Koudenhoven</th><td>71</td></tr>
<tr><th class='rl' align=left>Limbeek-Zuid</th><td>59</td></tr>
<tr><th class='rl' align=left>Limbeek-Noord</th><td>59</td></tr>
<tr><th class='rl' align=left>Hemelrijken</th><td>55</td></tr>
<tr><th class='rl' align=left>Gildebuurt</th><td>59</td></tr>
<tr><th class='rl' align=left>Woenselse Watermolen</th><td>56</td></tr>
<tr><th class='rl' align=left>Woensel-West</th><td>63</td></tr>
<tr><th class='rl' align=left>Kronehoef</th><td>51</td></tr>
<tr><th class='rl' align=left>Barrier</th><td>53</td></tr>
<tr><th class='rl' align=left>Mensfort</th><td>55</td></tr>
<tr><th class='rl' align=left>Rapenland</th><td>55</td></tr>
<tr><th class='rl' align=left>Vredeoord</th><td>-</td></tr>
<tr><th class='rl' align=left>Generalenbuurt</th><td>54</td></tr>
<tr><th class='rl' align=left>Oude Toren</th><td>56</td></tr>
<tr><th class='rl' align=left>Hondsheuvels</th><td>-</td></tr>
<tr><th class='rl' align=left>Oude Gracht-West</th><td>61</td></tr>
<tr><th class='rl' align=left>Oude Gracht-Oost</th><td>61</td></tr>
<tr><th class='rl' align=left>Eckartdal</th><td>-</td></tr>
<tr><th class='rl' align=left>Driehoeksbos</th><td>53</td></tr>
<tr><th class='rl' align=left>Prinsejagt</th><td>53</td></tr>
<tr><th class='rl' align=left>Jagershoef</th><td>53</td></tr>
<tr><th class='rl' align=left>&#39;t Hool</th><td>50</td></tr>
<tr><th class='rl' align=left>Winkelcentrum</th><td>50</td></tr>
<tr><th class='rl' align=left>Vlokhoven</th><td>53</td></tr>
<tr><th class='rl' align=left>Kapelbeemd</th><td>-</td></tr>
<tr><th class='rl' align=left>Kerkdorp Acht</th><td>82</td></tr>
<tr><th class='rl' align=left>Achtse Barrier-Gunterslaer</th><td>65</td></tr>
<tr><th class='rl' align=left>Achtse Barrier-Spaaihoef</th><td>65</td></tr>
<tr><th class='rl' align=left>Achtse Barrier-Hoeven</th><td>55</td></tr>
<tr><th class='rl' align=left>Woenselse Heide</th><td>52</td></tr>
<tr><th class='rl' align=left>Tempel</th><td>63</td></tr>
<tr><th class='rl' align=left>Blixembosch-West</th><td>72</td></tr>
<tr><th class='rl' align=left>Blixembosch-Oost</th><td>72</td></tr>
<tr><th class='rl' align=left>Castili&#235;laan</th><td>-</td></tr>
<tr><th class='rl' align=left>Eckart</th><td>58</td></tr>
<tr><th class='rl' align=left>Luytelaer</th><td>58</td></tr>
<tr><th class='rl' align=left>Vaartbroek</th><td>49</td></tr>
<tr><th class='rl' align=left>Heesterakker</th><td>67</td></tr>
<tr><th class='rl' align=left>Esp</th><td>-</td></tr>
<tr><th class='rl' align=left>Bokt</th><td>-</td></tr>
<tr><th class='rl' align=left>Eliasterrein&#44; Vonderkwartier</th><td>72</td></tr>
<tr><th class='rl' align=left>Philipsdorp</th><td>57</td></tr>
<tr><th class='rl' align=left>Engelsbergen</th><td>72</td></tr>
<tr><th class='rl' align=left>Schouwbroek</th><td>57</td></tr>
<tr><th class='rl' align=left>Schoot</th><td>54</td></tr>
<tr><th class='rl' align=left>Strijp S</th><td>-</td></tr>
<tr><th class='rl' align=left>Hurk</th><td>-</td></tr>
<tr><th class='rl' align=left>Het Ven</th><td>54</td></tr>
<tr><th class='rl' align=left>Lievendaal</th><td>58</td></tr>
<tr><th class='rl' align=left>Drents Dorp</th><td>54</td></tr>
<tr><th class='rl' align=left>Zwaanstraat</th><td>-</td></tr>
<tr><th class='rl' align=left>Wielewaal</th><td>-</td></tr>
<tr><th class='rl' align=left>Herdgang</th><td>-</td></tr>
<tr><th class='rl' align=left>Mispelhoef</th><td>-</td></tr>
<tr><th class='rl' align=left>BeA2</th><td>-</td></tr>
<tr><th class='rl' align=left>Meerbos</th><td>-</td></tr>
<tr><th class='rl' align=left>Grasrijk</th><td>68</td></tr>
<tr><th class='rl' align=left>Zandrijk</th><td>68</td></tr>
<tr><th class='rl' align=left>Waterrijk</th><td>47</td></tr>
<tr><th class='rl' align=left>Park Forum</th><td>-</td></tr>
<tr><th class='rl' align=left>Flight Forum</th><td>-</td></tr>
<tr><th class='rl' align=left>Eindhoven Airport</th><td>-</td></tr>
<tr><th class='rl' align=left>Bosrijk</th><td>68</td></tr>
<tr><th class='rl' align=left>Meerrijk</th><td>-</td></tr>
<tr><th class='rl' align=left>Schrijversbuurt</th><td>64</td></tr>
<tr><th class='rl' align=left>Oude Spoorbaan</th><td>64</td></tr>
<tr><th class='rl' align=left>Hagenkamp</th><td>64</td></tr>
<tr><th class='rl' align=left>Genderdal</th><td>59</td></tr>
<tr><th class='rl' align=left>Blaarthem</th><td>58</td></tr>
<tr><th class='rl' align=left>Rapelenburg</th><td>58</td></tr>
<tr><th class='rl' align=left>Bennekel-Oost</th><td>51</td></tr>
<tr><th class='rl' align=left>Bennekel-West&#44;Gagelbosch</th><td>51</td></tr>
<tr><th class='rl' align=left>Gennep</th><td>-</td></tr>
<tr><th class='rl' align=left>Beemden</th><td>-</td></tr>
<tr><th class='rl' align=left>Genderbeemd</th><td>67</td></tr>
<tr><th class='rl' align=left>Hanevoet</th><td>63</td></tr>
<tr><th class='rl' align=left>Ooievaarsnest</th><td>63</td></tr>
<tr class='ct'><th class='tcl'>Gemiddelde</th><td class='td'>-</td></table>
<div class='ds'>Bronnen:</div>
<table class='ds' cellspacing='0' style='width:80%'>
</table>
<div class='ds'>Beschrijving:</div>
<table class='ds' cellspacing='0' style='width:80%'><tr><td colspan='2'>-</td></tr></table>
<div class='di'>Legenda:</div>
<table cellspacing='0' class='di'>
<tr><td>-</td><td>Niet van toepassing</td></tr>
</table>
